Date,P/E Ratio,Open,Low,High,Volume,Closing Price
1/1/1962,21.25,71.55,70.71,71.96,3120000,70.96
2/1/1962,21.21,68.84,68.56,69.65,4260000,69.26
3/1/1962,20.86,69.96,69.76,70.6,2960000,70.2
4/1/1962,20,70.01,69.16,70.09,2950000,69.37
5/1/1962,18.33,65.24,63.76,65.94,5100000,65.7
6/1/1962,16.03,59.63,58.52,59.96,5760000,59.38
7/1/1962,16.32,54.41,54.2,55.47,4720000,55.86
8/1/1962,16.67,58.23,57.51,58.3,3100000,57.75
9/1/1962,16.43,58.68,58.45,59.25,2830000,58.56
10/1/1962,15.7,56.27,55.26,56.31,3090000,55.49
11/1/1962,16.57,56.52,55.9,57.31,3400000,57.12
12/1/1962,17.07,62.41,61.78,62.78,4570000,61.94
1/1/1963,17.66,62.96,62.68,63.43,5420000,62.69
2/1/1963,17.83,66.31,66.31,66.31,4280000,66.31
3/1/1963,17.7,64.29,63.8,64.75,3920000,64.1
4/1/1963,18.32,66.57,66.23,67.18,3890000,66.85
5/1/1963,18.47,69.8,69.61,70.43,5060000,69.97
6/1/1963,18.26,70.33,70.27,71.14,4680000,70.69
7/1/1963,17.8,69.37,68.58,69.53,3360000,68.86
8/1/1963,18.11,69.13,68.64,69.47,3410000,69.07
9/1/1963,18.4,72.16,71.88,72.71,4560000,72.66
10/1/1963,18.35,71.7,71.57,72.65,4420000,72.22
11/1/1963,18.16,74.01,73.47,74.44,5240000,73.83
12/1/1963,18.45,72.25,72.05,73.47,4810000,73.66
1/1/1964,18.77,74.56,74.4,75.36,6730000,75.43
2/1/1964,18.75,76.7,76.39,77.37,4000000,76.97
3/1/1964,18.85,77.62,77.2,78.06,4980000,77.97
4/1/1964,18.9,78.98,78.67,79.58,5510000,79.24
5/1/1964,18.86,79.46,79.46,80.47,5990000,80.17
6/1/1964,18.53,80.37,79.83,80.83,4300000,80.11
7/1/1964,19.01,81.69,81.46,82.51,5320000,82.27
8/1/1964,18.54,83.09,82.72,83.57,4220000,83
9/1/1964,18.66,81.83,81.57,82.5,4650000,82.18
10/1/1964,18.87,84.18,83.74,84.53,4470000,84.08
11/1/1964,18.89,84.73,84.41,85.22,4120000,85.18
12/1/1964,18.45,84.42,83.36,84.56,4940000,83.55
1/1/1965,18.75,84.3,84.18,85.18,6470000,84.23
2/1/1965,18.71,87.56,87.05,88.01,5690000,87.58
3/1/1965,18.55,87.43,86.92,87.93,5780000,87.25
4/1/1965,18.59,86.16,85.87,86.73,4890000,86.32
5/1/1965,18.65,88.93,88.5,89.44,5190000,89.23
6/1/1965,17.57,88.42,87.88,88.8,4830000,88.72
7/1/1965,17.38,84.12,83.57,84.64,4520000,84.48
8/1/1965,17.53,84.68,84.64,85.64,5200000,85.42
9/1/1965,17.95,87.17,86.69,87.63,5890000,87.17
10/1/1965,18.1,89.96,89.3,90.48,7470000,89.9
11/1/1965,18,92.42,91.73,92.92,6340000,92.23
12/1/1965,17.67,91.61,91.02,92.26,10140000,91.5
1/1/1966,17.81,92.2,91.82,93.05,7240000,92.18
2/1/1966,17.52,92.88,91.61,93.36,9090000,92.16
